Card Name,Card Type,Set Name,Set Number,HP,Card Image URL
M Steelix EX,Pokemon EX - Metal,STS,68,240,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/STS/STS_068_R_EN.png
Excadrill,Pokemon - Metal,PRC,97,110,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PRC/PRC_097_R_EN.png
Jirachi EX,Pokemon EX - Metal,PLB,60,90,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PLB/PLB_060_R_EN.png

Slurpuff,Pokemon - Fairy,PHF,69,90,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PHF/PHF_069_R_EN.png
Xerneas,Pokemon - Fairy,XY,96,130,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/XY/XY_096_R_EN.png
Xerneas EX,Pokemon EX - Fairy,XY,97,170,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/XY/XY_097_R_EN.png
Gardevoir EX,Pokemon EX - Fairy,PRC,105,170,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PRC/PRC_105_R_EN.png
M Gardevoir EX,Pokemon EX - Fairy,PRC,106,210,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PRC/PRC_106_R_EN.png
Togekiss,Pokemon - Fairy,ROS,46,130,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/ROS/ROS_046_R_EN.png

Garchomp,Pokemon - Dragon,DRX,90,140,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/DRX/DRX_090_R_EN.png
Rayquaza EX,Pokemon EX - Dragon,DRX,85,170,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/DRX/DRX_085_R_EN.png
White Kyurem EX,Pokemon EX - Dragon,BCR,103,180,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/BCR/BCR_103_R_EN.png
Black Kyurem EX,Pokemon EX - Dragon,PLS,95,180,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PLS/PLS_095_R_EN.png
Charizard EX,Pokemon EX - Fire,FLF,11,180,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/FLF/FLF_011_R_EN.png
M Charizard EX,Pokemon EX - Dragon,FLF,69,230,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/FLF/FLF_069_R_EN.png
Reshiram,Pokemon - Dragon,ROS,63,130,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/ROS/ROS_063_R_EN.png

Porygon2,Pokemon - Colorless,GE,49,70,https://images.pokemontcg.io/dp4/49_hires.png
Cleffa,Pokemon - Colorless,CL,24,30,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/CL/CL_024_R_EN.png
Tornadus,Pokemon - Colorless,EPO,89,110,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/EPO/EPO_089_R_EN.png
Ditto,Pokemon - Colorless,BCR,108,70,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/BCR/BCR_108_R_EN.png
Lugia EX,Pokemon EX - Colorless,PLS,108,180,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PLS/PLS_108_R_EN.png
Tornadus EX,Pokemon EX - Colorless,PLF,98,180,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PLF/PLF_098_R_EN.png
M Rayquaza EX,Pokemon EX - Colorless,ROS,76,220,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/ROS/ROS_076_R_EN.png
Talonflame,Pokemon - Colorless,STS,96,130,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/STS/STS_096_R_EN.png

Double Colorless Energy,Special Energy,HS,103,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/HS/HS_103_R_EN.png
Warp Energy,Special Energy,SF,95,0,https://images.pokemontcg.io/dp7/95_hires.png
Call Energy,Special Energy,MD,92,0,https://images.pokemontcg.io/dp5/92_hires.png
Special Metal Energy,Special Energy,CL,87,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/CL/CL_087_R_EN.png
Special Darkness Energy,Special Energy,UD,79,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/UD/UD_079_R_EN.png
Rainbow Energy,Special Energy,XY,131,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/XY/XY_131_R_EN.png
Plasma Energy,Special Energy,PLS,127,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/PLS/PLS_127_R_EN.png
Strong Energy,Special Energy,FFI,104,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/tpci/FFI/FFI_104_R_EN.png
